x0,y0,z0,v0,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x23,y23,z23,v23,x24,y24,z24,v24,x25,y25,z25,v25,x26,y26,z26,v26,x27,y27,z27,v27,x28,y28,z28,v28
0.6092481017112732,0.41572925448417664,-0.3330833911895752,0.9998763799667358,0.5815831422805786,0.4617229998111725,-0.0922611877322197,0.9998966455459595,0.4317502975463867,0.42533621191978455,-0.30140823125839233,0.9999538660049438,0.54437255859375,0.5403740406036377,-0.06986000388860703,0.9103317856788635,0.33413317799568176,0.4423651695251465,-0.5000331401824951,0.9884017705917358,0.41685950756073,0.5531147122383118,-0.2238140106201172,0.8824227452278137,0.341311514377594,0.49818840622901917,-0.7901839017868042,0.9495162963867188,0.5017343759536743,0.5827726125717163,0.07161563634872437,0.9990649819374084,0.4086502492427826,0.5792379975318909,-0.07140541076660156,0.9994741082191467,0.5868419408798218,0.6673564314842224,-0.16453808546066284,0.9848778247833252,0.36203593015670776,0.6790734529495239,-0.17969676852226257,0.9938576221466064,0.5781453847885132,0.7635802030563354,0.03425227478146553,0.9849603176116943,0.319087952375412,0.7767289876937866,-0.018932528793811798,0.9927914142608643
0.6098052859306335,0.4219522178173065,-0.30538299679756165,0.9998191595077515,0.5815616250038147,0.463146835565567,-0.08153820037841797,0.9998661279678345,0.4308890104293823,0.42898157238960266,-0.2839182913303375,0.9999485611915588,0.5425264239311218,0.5405153632164001,-0.07553332298994064,0.8986028432846069,0.3436067998409271,0.45173725485801697,-0.4818982779979706,0.9869017004966736,0.40670669078826904,0.5472835302352905,-0.21841315925121307,0.8723463416099548,0.3445293605327606,0.4959871470928192,-0.7436710000038147,0.9474928379058838,0.5046787858009338,0.586667001247406,0.07450373470783234,0.9989462494850159,0.4118841588497162,0.5831621289253235,-0.07431356608867645,0.999376654624939,0.5895264744758606,0.6690596342086792,-0.14537349343299866,0.985858678817749,0.36055609583854675,0.6815818548202515,-0.17623016238212585,0.9938318729400635,0.5778771638870239,0.7642242908477783,0.06913888454437256,0.9854061007499695,0.31528130173683167,0.7765718102455139,-0.015419849194586277,0.9927339553833008
0.6106534004211426,0.4258134961128235,-0.3243458569049835,0.999803900718689,0.5816825032234192,0.4653584361076355,-0.08386053144931793,0.9998571872711182,0.43123185634613037,0.42943093180656433,-0.2927550673484802,0.9999462962150574,0.5385982990264893,0.5404050350189209,-0.09843291342258453,0.8938698768615723,0.3373338282108307,0.4403608441352844,-0.5165321230888367,0.9865869283676147,0.39996829628944397,0.5446884632110596,-0.24685539305210114,0.8694383502006531,0.3437187075614929,0.48081448674201965,-0.8162466883659363,0.9473974704742432,0.5058927536010742,0.5883166193962097,0.0778096467256546,0.9989221692085266,0.4128941297531128,0.584425151348114,-0.07768358290195465,0.9993416666984558,0.5915708541870117,0.6706151962280273,-0.12822820246219635,0.9868862628936768,0.35964664816856384,0.6834678649902344,-0.15980958938598633,0.9939801692962646,0.5782147645950317,0.7646559476852417,0.14461128413677216,0.9861757159233093,0.30552032589912415,0.7759997248649597,0.050849560648202896,0.9929361343383789
0.6086267828941345,0.4300536811351776,-0.3352450430393219,0.9997963309288025,0.5807834267616272,0.46719369292259216,-0.08884233981370926,0.9998431205749512,0.4305027723312378,0.43057921528816223,-0.2976004183292389,0.9999464154243469,0.5305858254432678,0.5429156422615051,-0.09756886214017868,0.8892530202865601,0.33235347270965576,0.4339970052242279,-0.5096662044525146,0.9869955778121948,0.38911038637161255,0.541741669178009,-0.2408023625612259,0.8683339357376099,0.3431752920150757,0.48569709062576294,-0.7743296027183533,0.9494851231575012,0.5046480894088745,0.5906885862350464,0.07912013679742813,0.9989272356033325,0.4117625653743744,0.5868715047836304,-0.0790296122431755,0.9993395209312439,0.592485249042511,0.6720255017280579,-0.12623119354248047,0.9879266023635864,0.3539491891860962,0.686623215675354,-0.149129256606102,0.9942407011985779,0.5791657567024231,0.7656837105751038,0.12983040511608124,0.987080454826355,0.2847047746181488,0.777531623840332,0.05479751154780388,0.9932646155357361
0.6062330007553101,0.4302511215209961,-0.3896283805370331,0.9997974634170532,0.5784335136413574,0.46774154901504517,-0.12691044807434082,0.9998371005058289,0.4297187030315399,0.43156757950782776,-0.3679276704788208,0.9999446272850037,0.5279024243354797,0.5429149270057678,-0.12551631033420563,0.8863483667373657,0.3297167420387268,0.42891719937324524,-0.5814711451530457,0.9873926043510437,0.38370373845100403,0.5411804914474487,-0.28814709186553955,0.8691520690917969,0.34152600169181824,0.47257402539253235,-0.8573120832443237,0.9514827728271484,0.5032349824905396,0.591734766960144,0.08652672171592712,0.9989137053489685,0.4104055166244507,0.5872277021408081,-0.08644811809062958,0.9993345737457275,0.592518150806427,0.6734747290611267,-0.05861777439713478,0.9888182282447815,0.34756505489349365,0.6881321668624878,-0.15733623504638672,0.994534432888031,0.5793976783752441,0.7666910290718079,0.23932987451553345,0.9878219366073608,0.2589464485645294,0.7798146605491638,0.039964187890291214,0.993607223033905
0.6037369966506958,0.43248099088668823,-0.3909342586994171,0.9997937083244324,0.5769715309143066,0.4683588743209839,-0.1260547786951065,0.9998325705528259,0.4268644452095032,0.4324520528316498,-0.35615578293800354,0.9999426603317261,0.5247436761856079,0.5427519083023071,-0.12366635352373123,0.8807429075241089,0.3272571563720703,0.43251994252204895,-0.5677549839019775,0.9875381588935852,0.3833235204219818,0.5403684973716736,-0.2779398560523987,0.8675576448440552,0.33977633714675903,0.4741229712963104,-0.8597230315208435,0.9525535106658936,0.5020123720169067,0.5923345685005188,0.08658278733491898,0.9989144802093506,0.40895479917526245,0.5884443521499634,-0.0864892452955246,0.9993467330932617,0.5912421345710754,0.6745054721832275,-0.06450074166059494,0.9896844029426575,0.33771875500679016,0.6896873116493225,-0.1735147088766098,0.9948014616966248,0.5788820385932922,0.7674503326416016,0.24622243642807007,0.9885014295578003,0.23236002027988434,0.7823359966278076,0.02748268097639084,0.9939499497413635
0.5996367335319519,0.43043142557144165,-0.3146222233772278,0.9998028874397278,0.569094181060791,0.46817606687545776,-0.03581516072154045,0.9998328685760498,0.42200273275375366,0.43255236744880676,-0.3428027331829071,0.999944269657135,0.5245057940483093,0.5427051186561584,-0.01264389231801033,0.8720659613609314,0.3153933882713318,0.4314678907394409,-0.5406632423400879,0.988091766834259,0.38578855991363525,0.5407705307006836,-0.1800227016210556,0.8643109202384949,0.3359890282154083,0.47882238030433655,-0.8102953433990479,0.954312801361084,0.4977550506591797,0.593303382396698,0.09914291650056839,0.998940110206604,0.4048939049243927,0.5911977291107178,-0.09903575479984283,0.9993732571601868,0.5903252363204956,0.6749233603477478,-0.048695750534534454,0.9903470277786255,0.3242362141609192,0.6918709874153137,-0.2115067094564438,0.9950360655784607,0.5783932209014893,0.7681760787963867,0.2573945224285126,0.9889730215072632,0.21242380142211914,0.7849130034446716,-0.05570484697818756,0.9942429065704346
0.5838682055473328,0.431757390499115,-0.3196026086807251,0.9998164176940918,0.5524253845214844,0.4673199951648712,-0.0091259079053998,0.9998418092727661,0.3980499804019928,0.43208903074264526,-0.33025527000427246,0.9999480247497559,0.5247625112533569,0.5422675609588623,0.02111368626356125,0.8691360354423523,0.29673370718955994,0.43331652879714966,-0.5146390795707703,0.9887192845344543,0.3891114592552185,0.5415252447128296,-0.18060214817523956,0.8666383624076843,0.3265478312969208,0.4795385003089905,-0.8049543499946594,0.9564611315727234,0.48505282402038574,0.5926310420036316,0.1072312593460083,0.9989855289459229,0.39186006784439087,0.5916327834129333,-0.10705067962408066,0.9994150400161743,0.5832565426826477,0.6748586893081665,-0.033660199493169785,0.99090176820755,0.30926716327667236,0.6918066143989563,-0.3178918659687042,0.9952559471130371,0.5783323645591736,0.7685571908950806,0.3125794231891632,0.9892644882202148,0.19186344742774963,0.7873380184173584,-0.19571514427661896,0.9945328831672668
0.5634836554527283,0.42990919947624207,-0.2734347879886627,0.9998311400413513,0.5385432839393616,0.46242010593414307,0.04239866882562637,0.9998539090156555,0.3824229836463928,0.4295244514942169,-0.2851688265800476,0.9999521374702454,0.5307657122612,0.5388209223747253,0.04730010777711868,0.8719370365142822,0.2756461799144745,0.4345450699329376,-0.44663602113723755,0.9892972111701965,0.39673635363578796,0.5417996644973755,-0.19117572903633118,0.8718785643577576,0.31445345282554626,0.4820075035095215,-0.6889593005180359,0.9586600065231323,0.46554088592529297,0.5919207334518433,0.11485233157873154,0.9990444779396057,0.37045902013778687,0.5906826257705688,-0.11475907266139984,0.9994561076164246,0.5686244964599609,0.6744754314422607,0.024033984169363976,0.9913506507873535,0.29587027430534363,0.6909652352333069,-0.31671765446662903,0.9954947829246521,0.5781146287918091,0.768527626991272,0.32550129294395447,0.9896413087844849,0.1740255504846573,0.78871089220047,-0.20868335664272308,0.9948070645332336
0.5384969115257263,0.42967933416366577,-0.2952996790409088,0.9998428821563721,0.5154255032539368,0.45141807198524475,0.060001734644174576,0.9998664259910583,0.36940038204193115,0.42520076036453247,-0.28289884328842163,0.9999555349349976,0.5423482060432434,0.5254757404327393,0.04685983434319496,0.8754273653030396,0.2575863301753998,0.4396378695964813,-0.442984402179718,0.9895440936088562,0.42980143427848816,0.5390769243240356,-0.23108717799186707,0.8749359846115112,0.28734877705574036,0.47774893045425415,-0.6879492402076721,0.9586589336395264,0.4463111162185669,0.5870106816291809,0.12331651896238327,0.9990788102149963,0.35291028022766113,0.5883293747901917,-0.12317468225955963,0.9994842410087585,0.5466809868812561,0.6723167896270752,0.09965487569570541,0.9915604591369629,0.28090232610702515,0.690453827381134,-0.2888120114803314,0.9956960082054138,0.5779709815979004,0.7684758305549622,0.39478325843811035,0.9898595213890076,0.16381263732910156,0.7915206551551819,-0.17747285962104797,0.9950386881828308
0.5106903314590454,0.42844030261039734,-0.2668042480945587,0.9998461008071899,0.4968396723270416,0.43930378556251526,0.05543305724859238,0.9998767375946045,0.3403860032558441,0.4232071340084076,-0.24134010076522827,0.9999584555625916,0.5546219944953918,0.5073726773262024,0.06846509128808975,0.8821484446525574,0.23345911502838135,0.4588974714279175,-0.26656341552734375,0.9895320534706116,0.45072534680366516,0.5320467948913574,-0.20118370652198792,0.8753679394721985,0.29610615968704224,0.4926919639110565,-0.3317714333534241,0.9582358598709106,0.43087613582611084,0.5824050903320312,0.11875524371862411,0.9990025162696838,0.3333556652069092,0.5852530598640442,-0.11861629039049149,0.9994745850563049,0.5214129686355591,0.6720238924026489,0.11224151402711868,0.9909809827804565,0.26562443375587463,0.6902868747711182,-0.28448066115379333,0.9956797361373901,0.5762621164321899,0.7681491374969482,0.3569273054599762,0.9893620014190674,0.16265764832496643,0.7948046922683716,-0.16723549365997314,0.9950016140937805
0.4866394102573395,0.4282872974872589,-0.2864040732383728,0.9998528361320496,0.47681692242622375,0.4301854074001312,0.026804771274328232,0.9998868107795715,0.31442004442214966,0.4227985441684723,-0.2620803415775299,0.9999614357948303,0.5673872828483582,0.48484572768211365,0.05291423201560974,0.8907204866409302,0.2181646227836609,0.478106290102005,-0.2690299153327942,0.9895206093788147,0.4716155529022217,0.5216994881629944,-0.20665669441223145,0.8799371719360352,0.3030271530151367,0.5047628879547119,-0.3022046983242035,0.9593633413314819,0.4104851186275482,0.5785046219825745,0.11417612433433533,0.9989774823188782,0.311040997505188,0.5823425054550171,-0.11427220702171326,0.9994809627532959,0.49807778000831604,0.6708601713180542,0.14481177926063538,0.9904748201370239,0.2529997229576111,0.6904023289680481,-0.24457833170890808,0.9957519173622131,0.5702998042106628,0.7674829959869385,0.3667783737182617,0.9891033172607422,0.16096140444278717,0.7965458631515503,-0.17305885255336761,0.9950383305549622
0.4636553227901459,0.4281659424304962,-0.3172653913497925,0.9998539090156555,0.45393988490104675,0.4241277575492859,-0.02803255431354046,0.9998923540115356,0.28999850153923035,0.42316770553588867,-0.30646756291389465,0.9999628663063049,0.5640045404434204,0.4558401107788086,-0.08222024887800217,0.8981702923774719,0.2148326188325882,0.4983426332473755,-0.353695809841156,0.9900041222572327,0.4798826575279236,0.5002056956291199,-0.3764682710170746,0.882413923740387,0.31527626514434814,0.5088999271392822,-0.44701021909713745,0.9623165726661682,0.3936210572719574,0.5766386389732361,0.09336693584918976,0.9989681839942932,0.29434868693351746,0.5814567804336548,-0.09357745945453644,0.9994706511497498,0.4751669466495514,0.6702979207038879,0.09171244502067566,0.9894241690635681,0.24372538924217224,0.690362811088562,-0.18585136532783508,0.9954569339752197,0.5499969124794006,0.7669874429702759,0.325316846370697,0.987838625907898,0.15758834779262543,0.7980563044548035,-0.10898197442293167,0.9945548176765442
0.44516193866729736,0.42781537771224976,-0.44121795892715454,0.9998661279678345,0.4363957941532135,0.4181651473045349,-0.16752292215824127,0.999900758266449,0.2719927132129669,0.4288891851902008,-0.39022913575172424,0.9999609589576721,0.5616496801376343,0.4260929822921753,-0.11484261602163315,0.9065882563591003,0.2221057116985321,0.5165210366249084,-0.36697086691856384,0.9899436831474304,0.48510199785232544,0.4835101366043091,-0.2703975737094879,0.888812243938446,0.3215016722679138,0.5161617994308472,-0.4771541357040405,0.9646015763282776,0.3773583471775055,0.5740641355514526,0.07085520774126053,0.9990333318710327,0.27953043580055237,0.5786508321762085,-0.07117254287004471,0.9994734525680542,0.454661101102829,0.6694303154945374,0.08514903485774994,0.9890698194503784,0.2364431917667389,0.6904179453849792,-0.08729982376098633,0.995055615901947,0.5155133605003357,0.7682886123657227,0.2638786733150482,0.9877066612243652,0.1578969955444336,0.7968788743019104,0.03501462936401367,0.9940389394760132
0.42559579014778137,0.4276494085788727,-0.5701777935028076,0.9998781085014343,0.4207969903945923,0.41090789437294006,-0.26148268580436707,0.9999094009399414,0.2514573037624359,0.4356480836868286,-0.4930095076560974,0.9999607801437378,0.5372975468635559,0.40761667490005493,-0.21270087361335754,0.9135412573814392,0.2318069487810135,0.5296347141265869,-0.5330391526222229,0.9903491139411926,0.48405009508132935,0.47609034180641174,-0.38798877596855164,0.8966451287269592,0.3323442339897156,0.5209725499153137,-0.6614287495613098,0.9675872921943665,0.36252233386039734,0.5698283314704895,0.06720413267612457,0.999110221862793,0.26891329884529114,0.5750301480293274,-0.06760913878679276,0.9994906783103943,0.4342567026615143,0.6679700016975403,0.06902838498353958,0.9886667132377625,0.22838224470615387,0.691342294216156,-0.05205925554037094,0.9946492910385132,0.47978469729423523,0.7704544067382812,0.2630109488964081,0.9876019358634949,0.1571437567472458,0.7972435355186462,0.1237151101231575,0.993685781955719
0.4075984060764313,0.4271910786628723,-0.5274941325187683,0.9998878836631775,0.39764896035194397,0.3989221453666687,-0.21073129773139954,0.999916136264801,0.2410508394241333,0.43907517194747925,-0.48699063062667847,0.9999595284461975,0.5143974423408508,0.3829832375049591,-0.03862875699996948,0.9191499352455139,0.23859094083309174,0.5307068228721619,-0.49513742327690125,0.9908896088600159,0.4833672344684601,0.4613228738307953,0.0014744158834218979,0.9020072817802429,0.37060073018074036,0.5157248973846436,-0.4185219705104828,0.9702988266944885,0.34979110956192017,0.5649944543838501,0.07157044857740402,0.9991808533668518,0.2619261145591736,0.5725442171096802,-0.07182169705629349,0.999509871006012,0.4131399691104889,0.6667606234550476,0.09799173474311829,0.9866632223129272,0.22065505385398865,0.6910164952278137,-0.07577627152204514,0.9939613342285156,0.44737106561660767,0.7719341516494751,0.24551349878311157,0.986957848072052,0.15684755146503448,0.7967479825019836,0.038465630263090134,0.9931265115737915
0.39438673853874207,0.42509299516677856,-0.45900389552116394,0.999897837638855,0.38894060254096985,0.3947668969631195,-0.15604129433631897,0.9999229311943054,0.23052042722702026,0.44098472595214844,-0.42444998025894165,0.999960720539093,0.4878676235675812,0.36813920736312866,-0.0635276585817337,0.9239497184753418,0.26986613869667053,0.5301349759101868,-0.3393693268299103,0.991528332233429,0.479316383600235,0.44536539912223816,-0.007021415513008833,0.9070195555686951,0.3905788064002991,0.5088223814964294,-0.24283148348331451,0.972895622253418,0.3316994607448578,0.561030924320221,0.07409592717885971,0.9992542862892151,0.24067668616771698,0.5691753625869751,-0.07429816573858261,0.9995472431182861,0.3938063085079193,0.6654852628707886,0.11955860257148743,0.9841960072517395,0.21568498015403748,0.6880518198013306,-0.10423889756202698,0.9937753677368164,0.4167618751525879,0.7723246812820435,0.2522244453430176,0.986168622970581,0.15562064945697784,0.7962924242019653,-0.024542463943362236,0.9927945733070374
0.37927255034446716,0.42285481095314026,-0.37318745255470276,0.9999073147773743,0.3670208752155304,0.3930743634700775,-0.08164507150650024,0.9999293684959412,0.2221936136484146,0.4400824308395386,-0.38804271817207336,0.9999627470970154,0.47126805782318115,0.36280393600463867,-0.040856052190065384,0.9266568422317505,0.2770967185497284,0.5276537537574768,-0.2761649787425995,0.9921350479125977,0.4753124713897705,0.4345618188381195,-0.0425940565764904,0.9096283316612244,0.39716270565986633,0.4961663484573364,-0.12543658912181854,0.9751268625259399,0.3199293315410614,0.5602821707725525,0.07485341280698776,0.9993211627006531,0.22911491990089417,0.5671523809432983,-0.07507478445768356,0.9995816946029663,0.37229058146476746,0.6641342639923096,0.1112046092748642,0.9801993370056152,0.20886820554733276,0.6844915747642517,-0.11298982799053192,0.9934627413749695,0.3829435706138611,0.7724210023880005,0.22344434261322021,0.984804630279541,0.15523575246334076,0.7961683869361877,-0.05631516873836517,0.9922826290130615
0.3662356734275818,0.4212089478969574,-0.33818674087524414,0.9999129772186279,0.351143479347229,0.3898763656616211,-0.06700657308101654,0.9999332427978516,0.21446241438388824,0.4390486180782318,-0.37015336751937866,0.9999613761901855,0.4584782123565674,0.3513951897621155,-0.023088257759809494,0.9271411299705505,0.27636682987213135,0.5238622426986694,-0.28217217326164246,0.9925234317779541,0.47261151671409607,0.42546436190605164,-0.14869803190231323,0.9102145433425903,0.3968294560909271,0.4896966814994812,-0.15058264136314392,0.9768960475921631,0.3122918903827667,0.5587109327316284,0.07522071897983551,0.9993764758110046,0.22482669353485107,0.5657880902290344,-0.07541775703430176,0.999609112739563,0.3554278016090393,0.6636965274810791,0.121753990650177,0.9747164249420166,0.20280559360980988,0.6827570796012878,-0.12023673206567764,0.9927452802658081,0.35141411423683167,0.7723745107650757,0.23533040285110474,0.9825663566589355,0.15676447749137878,0.7959633469581604,-0.10931982100009918,0.991408109664917
0.3570933938026428,0.4191976487636566,-0.3265226483345032,0.9999193549156189,0.3427315056324005,0.38576582074165344,-0.07107240706682205,0.9999375939369202,0.20593151450157166,0.43871942162513733,-0.36904093623161316,0.9999618530273438,0.44605323672294617,0.34710773825645447,-0.029460856691002846,0.92825847864151,0.27472594380378723,0.5213807225227356,-0.2905946373939514,0.9928964376449585,0.46929794549942017,0.4190770089626312,-0.17694583535194397,0.9122679829597473,0.39112532138824463,0.4842875599861145,-0.144044429063797,0.9785265922546387,0.3058834671974182,0.5571740865707397,0.07633429765701294,0.9994294047355652,0.21979571878910065,0.5644243955612183,-0.0765232965350151,0.9996403455734253,0.3381742835044861,0.6632819771766663,0.1793183982372284,0.9705371260643005,0.18949848413467407,0.683094322681427,-0.1098504364490509,0.9923689961433411,0.3235137462615967,0.7723444104194641,0.3396036922931671,0.9811084866523743,0.1561407446861267,0.795889139175415,-0.08832807093858719,0.9907437562942505
0.35290196537971497,0.41659826040267944,-0.27233847975730896,0.9999208450317383,0.3345378041267395,0.38816532492637634,-0.016927819699048996,0.9999364614486694,0.20176322758197784,0.43815144896507263,-0.317607581615448,0.9999582767486572,0.4371722638607025,0.3403328061103821,0.022891219705343246,0.9263668060302734,0.27382203936576843,0.5213217735290527,-0.2450249046087265,0.993209719657898,0.4560854136943817,0.40620851516723633,-0.10225431621074677,0.9073333144187927,0.38674843311309814,0.48051926493644714,-0.07594211399555206,0.9799395799636841,0.2976115047931671,0.5568727850914001,0.07696522772312164,0.999470591545105,0.21349400281906128,0.5647017955780029,-0.07712117582559586,0.9996594190597534,0.3258969485759735,0.661575198173523,0.1448899507522583,0.9668407440185547,0.1802232712507248,0.6833019852638245,-0.09594056010246277,0.9915514588356018,0.3021094799041748,0.7714961767196655,0.32366228103637695,0.9786185622215271,0.15516510605812073,0.7957590818405151,-0.054158277809619904,0.989404022693634
