x0,y0,z0,v0,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x23,y23,z23,v23,x24,y24,z24,v24,x25,y25,z25,v25,x26,y26,z26,v26,x27,y27,z27,v27,x28,y28,z28,v28
0.3415201008319855,0.4169381558895111,-0.30345165729522705,0.999923586845398,0.3267950415611267,0.38712769746780396,-0.0413791686296463,0.999936580657959,0.19553707540035248,0.43804407119750977,-0.3237069249153137,0.9999571442604065,0.4297887980937958,0.34046873450279236,0.000499386282172054,0.9230164885520935,0.2728204131126404,0.5212613940238953,-0.28495049476623535,0.9935047030448914,0.44505763053894043,0.3991352915763855,-0.1404731273651123,0.9007245898246765,0.3830634653568268,0.4787459373474121,-0.12623775005340576,0.9810099005699158,0.29044464230537415,0.5568882822990417,0.08027376234531403,0.9995102286338806,0.20836696028709412,0.5648279786109924,-0.08037560433149338,0.9996813535690308,0.32101258635520935,0.6618240475654602,0.165371373295784,0.961438000202179,0.17741888761520386,0.681903600692749,-0.10305022448301315,0.9910594820976257,0.28131982684135437,0.771449625492096,0.3273453414440155,0.976090133190155,0.1555279940366745,0.7957313060760498,-0.06669005006551743,0.9886201024055481
0.3374609351158142,0.4167739748954773,-0.32756248116493225,0.9999250769615173,0.3208989202976227,0.38687360286712646,-0.08317124098539352,0.9999378323554993,0.1895764172077179,0.4377953112125397,-0.36789581179618835,0.9999523758888245,0.4230189323425293,0.34219062328338623,-0.006388879381120205,0.924550473690033,0.266491562128067,0.5215141177177429,-0.2983584702014923,0.9938207864761353,0.4444313645362854,0.41042959690093994,-0.09842216223478317,0.9027886986732483,0.38096511363983154,0.4784768223762512,-0.18441548943519592,0.9823915958404541,0.282487154006958,0.5573893189430237,0.08086719363927841,0.9995420575141907,0.19929435849189758,0.5648548603057861,-0.08096295595169067,0.9996877312660217,0.3145310878753662,0.6619398593902588,0.1592233031988144,0.9552964568138123,0.1759406328201294,0.6811944246292114,-0.05074261873960495,0.9898428320884705,0.2687382698059082,0.7716027498245239,0.3302119970321655,0.9723857045173645,0.15579389035701752,0.7952014803886414,0.03725014254450798,0.987082839012146
0.3315425515174866,0.4169529974460602,-0.34014883637428284,0.9999295473098755,0.3130231201648712,0.3878263235092163,-0.0884760245680809,0.9999406933784485,0.1856856346130371,0.43779876828193665,-0.3830817639827728,0.9999512434005737,0.4227543771266937,0.3427758812904358,-0.008453636430203915,0.9276378750801086,0.25960734486579895,0.521971583366394,-0.31161537766456604,0.9941905736923218,0.4439126253128052,0.41711917519569397,-0.11851853132247925,0.9072211980819702,0.3800196349620819,0.4777279794216156,-0.20343764126300812,0.983754575252533,0.27538469433784485,0.5577638745307922,0.08310253173112869,0.9995731115341187,0.1932455450296402,0.5655212998390198,-0.08317749202251434,0.9996989369392395,0.31034770607948303,0.6644311547279358,0.1753111332654953,0.9505820870399475,0.17129898071289062,0.6839349865913391,-0.045189425349235535,0.9891033172607422,0.26567143201828003,0.7720504403114319,0.3487544059753418,0.9695076942443848,0.15253350138664246,0.7951303124427795,0.04128967598080635,0.9860579967498779
0.3293859362602234,0.4172464907169342,-0.3371816575527191,0.9999332427978516,0.31072962284088135,0.3893601596355438,-0.0884663313627243,0.9999420642852783,0.18240311741828918,0.4377019703388214,-0.38993924856185913,0.9999510645866394,0.4104294180870056,0.3545764982700348,-0.02788480743765831,0.9268300533294678,0.2527196705341339,0.5221807956695557,-0.3198885917663574,0.9943590760231018,0.44217678904533386,0.419822633266449,-0.22315192222595215,0.9091294407844543,0.3739287257194519,0.47947460412979126,-0.19341778755187988,0.9847516417503357,0.2693338394165039,0.5578987002372742,0.08311782777309418,0.9996004700660706,0.18641571700572968,0.5656284093856812,-0.08320654928684235,0.9997148513793945,0.30864018201828003,0.6667701601982117,0.1789517104625702,0.9477959871292114,0.16873444616794586,0.6859487891197205,-0.06171917915344238,0.9887464642524719,0.2653997242450714,0.7722352743148804,0.3541256785392761,0.9678771495819092,0.1520209163427353,0.7950184941291809,0.014954318292438984,0.9856893420219421
0.3221001923084259,0.4178474247455597,-0.3095283508300781,0.9999321699142456,0.3044291138648987,0.3897802233695984,-0.06868717074394226,0.9999430179595947,0.17750702798366547,0.43763068318367004,-0.3669305145740509,0.9999459981918335,0.40474894642829895,0.3574918508529663,-0.023930607363581657,0.9290909767150879,0.24820223450660706,0.5224414467811584,-0.31938087940216064,0.994500458240509,0.44033145904541016,0.4210629463195801,-0.20938000082969666,0.9130430221557617,0.3669602870941162,0.48029717803001404,-0.200948566198349,0.9856817126274109,0.2635956108570099,0.5599997639656067,0.08314889669418335,0.999622642993927,0.1794285625219345,0.5670822262763977,-0.08322365581989288,0.9997220039367676,0.305021196603775,0.6667535305023193,0.13364887237548828,0.9440809488296509,0.16699932515621185,0.687559962272644,-0.07185284793376923,0.9875131249427795,0.26731112599372864,0.7720744013786316,0.27916035056114197,0.9649617075920105,0.15211224555969238,0.7949248552322388,0.01225829217582941,0.9841077923774719
0.31895995140075684,0.4192512333393097,-0.31061193346977234,0.9999329447746277,0.3018340468406677,0.39050546288490295,-0.08492790162563324,0.9999451041221619,0.17511233687400818,0.4382222592830658,-0.3776768445968628,0.9999405741691589,0.4057151973247528,0.3531494438648224,-0.039021022617816925,0.9314192533493042,0.24712450802326202,0.5231577754020691,-0.32440537214279175,0.9944780468940735,0.4383085370063782,0.42235109210014343,-0.20532424747943878,0.9157500267028809,0.36388710141181946,0.4807952046394348,-0.19431133568286896,0.9861905574798584,0.26276737451553345,0.5606393218040466,0.08261080831289291,0.999645471572876,0.1766028106212616,0.5683116316795349,-0.08263439685106277,0.9997312426567078,0.3043645918369293,0.6667258143424988,0.13207939267158508,0.9431825876235962,0.16559404134750366,0.6892765760421753,-0.07195942848920822,0.9869325757026672,0.2690644860267639,0.7719435095787048,0.2848878800868988,0.9639087915420532,0.15116465091705322,0.7955502271652222,0.005183730274438858,0.9834457039833069
0.31568825244903564,0.41958341002464294,-0.32331594824790955,0.9999300241470337,0.30611592531204224,0.39337030053138733,-0.09748367965221405,0.999944269657135,0.17384009063243866,0.4381416440010071,-0.3955715596675873,0.9999340176582336,0.4017205834388733,0.3543494939804077,-0.05979924276471138,0.9316376447677612,0.24414266645908356,0.5227769613265991,-0.3627694845199585,0.9944510459899902,0.4354565143585205,0.4230118989944458,-0.2535547614097595,0.9172900319099426,0.36079198122024536,0.4811760187149048,-0.23079030215740204,0.9866738319396973,0.2597200572490692,0.5624141097068787,0.08246804028749466,0.999660849571228,0.17321355640888214,0.5703952312469482,-0.08245088160037994,0.9997367262840271,0.30524927377700806,0.6671078205108643,0.11315244436264038,0.9412253499031067,0.16475434601306915,0.690799355506897,-0.07439760118722916,0.9861689805984497,0.27147090435028076,0.7719160914421082,0.26564884185791016,0.9620321989059448,0.15078242123126984,0.7954861521720886,-0.006788170430809259,0.9828359484672546
0.3147851228713989,0.420376181602478,-0.33884403109550476,0.9999303817749023,0.2954893708229065,0.3959450423717499,-0.10793465375900269,0.9999449849128723,0.1714630275964737,0.4382267892360687,-0.4156360626220703,0.9999285936355591,0.4075149595737457,0.41338804364204407,-0.06466877460479736,0.9327644109725952,0.2422400265932083,0.5226061344146729,-0.38575583696365356,0.9945397973060608,0.43191948533058167,0.4291054308414459,-0.2711702585220337,0.9212880730628967,0.35678213834762573,0.48164093494415283,-0.2598270773887634,0.9874124526977539,0.2583228647708893,0.563621461391449,0.08263684809207916,0.9996768832206726,0.1721697896718979,0.5715478658676147,-0.08259459584951401,0.9997363686561584,0.30634182691574097,0.6670419573783875,0.03369344025850296,0.9405935406684875,0.16386142373085022,0.6907551884651184,-0.07692595571279526,0.9856796860694885,0.2720543444156647,0.7718979716300964,0.19479943811893463,0.9608367085456848,0.1511727273464203,0.7950685620307922,0.007535567972809076,0.9827883243560791
0.3160705864429474,0.4220084547996521,-0.3479972779750824,0.9999313950538635,0.2935875356197357,0.3966870903968811,-0.10518135130405426,0.9999460577964783,0.17118604481220245,0.43841081857681274,-0.4233587384223938,0.9999228119850159,0.4042186737060547,0.3795357942581177,-0.06797691434621811,0.9346880316734314,0.2404116541147232,0.5226121544837952,-0.3960045576095581,0.9947072863578796,0.43311649560928345,0.430010050535202,-0.27377644181251526,0.9240285754203796,0.35602885484695435,0.48185837268829346,-0.26485583186149597,0.988130509853363,0.2557744085788727,0.5641251802444458,0.08474384248256683,0.9996975660324097,0.16922231018543243,0.5721273422241211,-0.08466237783432007,0.9997429847717285,0.30795517563819885,0.666968584060669,0.02268977090716362,0.9400718808174133,0.16463808715343475,0.6908307671546936,-0.07717680186033249,0.9850574135780334,0.27219676971435547,0.7720428109169006,0.20533211529254913,0.9592628479003906,0.15128828585147858,0.7952595949172974,0.011276022531092167,0.9824870228767395
0.3162546753883362,0.4227575957775116,-0.40553349256515503,0.9999359250068665,0.2949373424053192,0.3965543508529663,-0.14932548999786377,0.9999487996101379,0.1698642522096634,0.43896275758743286,-0.4606055021286011,0.9999244213104248,0.4067966639995575,0.4121646583080292,-0.11522259563207626,0.9362865090370178,0.2384299337863922,0.5229400992393494,-0.4196639060974121,0.9948127865791321,0.43392765522003174,0.4314880669116974,-0.35296761989593506,0.9275151491165161,0.3564891219139099,0.48198968172073364,-0.29540926218032837,0.988665759563446,0.25572001934051514,0.5647904872894287,0.0865481048822403,0.9997161626815796,0.16837739944458008,0.5728944540023804,-0.08646751940250397,0.9997548460960388,0.3082536458969116,0.6687434315681458,0.14852677285671234,0.9384427666664124,0.165203258395195,0.6912479400634766,-0.07534663379192352,0.9851182699203491,0.27051347494125366,0.7723202109336853,0.3699747323989868,0.9586214423179626,0.15155544877052307,0.7952392101287842,0.018853409215807915,0.9828162789344788
0.3166472911834717,0.4232272803783417,-0.40446335077285767,0.999937891960144,0.2942955493927002,0.39493924379348755,-0.15134035050868988,0.9999490976333618,0.17072631418704987,0.4389600157737732,-0.4744216501712799,0.9999240040779114,0.4022405445575714,0.37909018993377686,-0.10728290677070618,0.936199963092804,0.2387372851371765,0.523424506187439,-0.4325706958770752,0.9949598908424377,0.4339796304702759,0.43139463663101196,-0.319211483001709,0.9273860454559326,0.35674354434013367,0.4833751320838928,-0.31132280826568604,0.9891552329063416,0.2541365921497345,0.5646356344223022,0.09143368154764175,0.9997314214706421,0.1682618111371994,0.5726712942123413,-0.09137672185897827,0.9997587203979492,0.3094431757926941,0.6669264435768127,0.07765689492225647,0.9363847374916077,0.16638579964637756,0.6907380819320679,-0.08906695246696472,0.9849225878715515,0.270484060049057,0.7722641229629517,0.265686571598053,0.9571866393089294,0.1516098827123642,0.7952412366867065,-0.006453028414398432,0.9827743172645569
0.315999299287796,0.42320874333381653,-0.3916490972042084,0.9999369382858276,0.2915838062763214,0.3970226049423218,-0.13909325003623962,0.9999485611915588,0.17066697776317596,0.4391308128833771,-0.4537297189235687,0.9999195337295532,0.4051925241947174,0.4098096787929535,-0.09345146268606186,0.9368669390678406,0.23837921023368835,0.5238082408905029,-0.41669392585754395,0.9950612783432007,0.4336893856525421,0.4318023920059204,-0.2999268174171448,0.9303018450737,0.35557180643081665,0.48448923230171204,-0.31286606192588806,0.9896985292434692,0.2520364224910736,0.5646426677703857,0.09371168166399002,0.9997408986091614,0.16841773688793182,0.5726483464241028,-0.09367438405752182,0.9997532367706299,0.3106563985347748,0.6659780144691467,0.07035352289676666,0.9347982406616211,0.16534709930419922,0.6909180283546448,-0.08594375848770142,0.9846246838569641,0.2710890471935272,0.7722571492195129,0.23440738022327423,0.9558749794960022,0.1518401801586151,0.7957833409309387,-0.006434206385165453,0.9826347231864929
0.31685853004455566,0.4232182800769806,-0.36906763911247253,0.9999380707740784,0.29112163186073303,0.39623337984085083,-0.12579713761806488,0.9999487996101379,0.1715441793203354,0.4392874538898468,-0.45284926891326904,0.999916136264801,0.40286555886268616,0.37715429067611694,-0.0669441744685173,0.93748539686203,0.23668287694454193,0.5237483382225037,-0.39608341455459595,0.9951152205467224,0.43392589688301086,0.4309600591659546,-0.25134214758872986,0.9319009184837341,0.35398539900779724,0.4865071177482605,-0.27323809266090393,0.9900598526000977,0.2538374960422516,0.5639633536338806,0.09482035040855408,0.9997545480728149,0.16991034150123596,0.5722624659538269,-0.09480347484350204,0.9997549057006836,0.31166157126426697,0.6633344292640686,0.07530315965414047,0.9325284957885742,0.16568315029144287,0.6895989179611206,-0.06975630670785904,0.9842228293418884,0.2717134952545166,0.772218644618988,0.2147345393896103,0.9549196362495422,0.15197697281837463,0.7957637906074524,0.003988536540418863,0.982354462146759
0.3174603283405304,0.42326536774635315,-0.39841288328170776,0.9999419450759888,0.2937631607055664,0.3941086530685425,-0.14833466708660126,0.9999510645866394,0.17213812470436096,0.43940502405166626,-0.45528528094291687,0.9999184012413025,0.40461206436157227,0.3709500730037689,-0.092679962515831,0.9392189979553223,0.23719337582588196,0.5237767696380615,-0.40710583329200745,0.9952694177627563,0.4369584023952484,0.43113264441490173,-0.3033779263496399,0.9349190592765808,0.35451510548591614,0.48715007305145264,-0.3009384572505951,0.9905318021774292,0.2548624277114868,0.5638352632522583,0.09444961696863174,0.9997684359550476,0.17060203850269318,0.5721548199653625,-0.09443003684282303,0.9997611045837402,0.3136449158191681,0.6632031202316284,0.06994633376598358,0.9325873255729675,0.1660236120223999,0.6908172965049744,-0.07147947698831558,0.9843246936798096,0.2716159224510193,0.7723391652107239,0.2305660992860794,0.9548945426940918,0.1520693004131317,0.796251118183136,0.008710120804607868,0.9827210307121277
0.31834661960601807,0.4232928454875946,-0.39235925674438477,0.9999434351921082,0.2953173816204071,0.39411017298698425,-0.14296165108680725,0.9999514222145081,0.17261923849582672,0.4403887391090393,-0.4545726478099823,0.9999170303344727,0.4050534665584564,0.37046676874160767,-0.09590218216180801,0.9388911724090576,0.23750264942646027,0.5239059925079346,-0.4071933925151825,0.9952527284622192,0.4368553161621094,0.43167856335639954,-0.3060077726840973,0.9352357387542725,0.35474902391433716,0.48892804980278015,-0.2937657833099365,0.9907130002975464,0.2557474374771118,0.5637047290802002,0.09547737240791321,0.9997807145118713,0.17123456299304962,0.5720024704933167,-0.095464326441288,0.9997649192810059,0.32329410314559937,0.6611297726631165,0.07127367705106735,0.9338356852531433,0.16772067546844482,0.6905085444450378,-0.07185248285531998,0.9845907688140869,0.2729579210281372,0.7711285352706909,0.25176504254341125,0.9554749131202698,0.15217377245426178,0.7961598634719849,0.020144956186413765,0.9831900596618652
0.3187271058559418,0.4236893951892853,-0.38870784640312195,0.9999422430992126,0.2962994873523712,0.39545270800590515,-0.13345852494239807,0.9999500513076782,0.17340987920761108,0.440857470035553,-0.4592299163341522,0.9999088048934937,0.41380271315574646,0.40974166989326477,-0.09062225371599197,0.9378811717033386,0.2401726096868515,0.5239242911338806,-0.4100421369075775,0.9951784014701843,0.4364394247531891,0.43344417214393616,-0.29816684126853943,0.9340415596961975,0.35483643412590027,0.4888969659805298,-0.28809210658073425,0.9908500909805298,0.25583896040916443,0.5642471313476562,0.10037476569414139,0.999787449836731,0.17188037931919098,0.5730820298194885,-0.10037218779325485,0.9997504353523254,0.3338034152984619,0.6604527831077576,0.03101322054862976,0.9356757402420044,0.16909345984458923,0.6928412914276123,-0.07889139652252197,0.9844964146614075,0.27491751313209534,0.7696431279182434,0.2577367126941681,0.9549691677093506,0.15243075788021088,0.796394944190979,0.040920156985521317,0.9833619594573975
0.3253941237926483,0.42374080419540405,-0.41287001967430115,0.9999458193778992,0.3099547326564789,0.39650973677635193,-0.14373600482940674,0.9999526739120483,0.17628337442874908,0.44163110852241516,-0.46879011392593384,0.9999077320098877,0.4142282009124756,0.3824473023414612,-0.11546224355697632,0.9404783844947815,0.24189721047878265,0.5244750380516052,-0.41839370131492615,0.9952832460403442,0.4388560652732849,0.43605050444602966,-0.3384138345718384,0.9360437989234924,0.35763970017433167,0.4895579516887665,-0.2870945632457733,0.9909690022468567,0.2574722170829773,0.564079225063324,0.10004405677318573,0.9998009204864502,0.17283178865909576,0.5728223919868469,-0.1000426635146141,0.9997543096542358,0.342702180147171,0.6583235263824463,0.004133589565753937,0.939373791217804,0.17023181915283203,0.6928990483283997,-0.07395424693822861,0.9850302934646606,0.2829483449459076,0.7665773034095764,0.29269301891326904,0.9560953378677368,0.15265138447284698,0.7964106202125549,0.09632264077663422,0.9840046763420105
0.33266681432724,0.42457351088523865,-0.4100135862827301,0.9999497532844543,0.30956414341926575,0.3973971903324127,-0.13752099871635437,0.9999545216560364,0.18387344479560852,0.44195836782455444,-0.46506962180137634,0.9999083876609802,0.4271930158138275,0.4122384488582611,-0.08551407605409622,0.9415522217750549,0.2445552945137024,0.5262810587882996,-0.36929288506507874,0.99526047706604,0.44348210096359253,0.4389476478099823,-0.30521848797798157,0.9368687272071838,0.35811102390289307,0.4905448257923126,-0.18424846231937408,0.9910513758659363,0.25848668813705444,0.5640722513198853,0.09946198761463165,0.9998106360435486,0.17699120938777924,0.5729701519012451,-0.09945657849311829,0.9997559189796448,0.35110801458358765,0.6573172211647034,0.027955276891589165,0.9429129362106323,0.17254750430583954,0.6932694315910339,-0.055259134620428085,0.9855413436889648,0.29749763011932373,0.7638377547264099,0.2978377342224121,0.9576953053474426,0.15303762257099152,0.7964023351669312,0.11597463488578796,0.9847076535224915
0.33975741267204285,0.425051212310791,-0.40449777245521545,0.9999518990516663,0.30990102887153625,0.3977944254875183,-0.1341710090637207,0.9999546408653259,0.1895848661661148,0.4428187906742096,-0.46123579144477844,0.9999071359634399,0.43478694558143616,0.42082005739212036,-0.08194103837013245,0.9422045350074768,0.24869921803474426,0.5266293883323669,-0.36986762285232544,0.9952324628829956,0.4496932327747345,0.4417493939399719,-0.30146753787994385,0.9374402165412903,0.3647017180919647,0.4908190071582794,-0.21736061573028564,0.9911549091339111,0.2647627592086792,0.5654133558273315,0.09945888072252274,0.9998137950897217,0.1833866834640503,0.5743469595909119,-0.09944649040699005,0.9997486472129822,0.3596116006374359,0.6561710238456726,0.030275659635663033,0.9452763199806213,0.1749267429113388,0.6935042142868042,-0.05950252339243889,0.9859644174575806,0.3117299973964691,0.7622562646865845,0.29056209325790405,0.9584856033325195,0.15329572558403015,0.7968400716781616,0.08804544806480408,0.9851395487785339
0.34644076228141785,0.42564383149147034,-0.3416278660297394,0.9999533891677856,0.3121868669986725,0.3988949954509735,-0.08815648406744003,0.9999529719352722,0.19906902313232422,0.4430113434791565,-0.4305170178413391,0.9999101161956787,0.43435534834861755,0.4277978837490082,-0.05330290272831917,0.9380728602409363,0.2521968483924866,0.526583731174469,-0.35978206992149353,0.9951854944229126,0.4581986665725708,0.4414234161376953,-0.29481083154678345,0.9346804618835449,0.3697790503501892,0.49140632152557373,-0.20580032467842102,0.9913308620452881,0.27377018332481384,0.5662696361541748,0.10097275674343109,0.999817967414856,0.19103151559829712,0.5748621225357056,-0.10096871107816696,0.999750018119812,0.3674752712249756,0.6563077569007874,0.04420512914657593,0.9467034339904785,0.18100987374782562,0.6936541199684143,-0.08026539534330368,0.9863985776901245,0.3421810269355774,0.7624876499176025,0.22451487183570862,0.9595498442649841,0.15456968545913696,0.7969205379486084,0.0033055334351956844,0.9855989813804626
0.3558448255062103,0.42553892731666565,-0.33247390389442444,0.999955952167511,0.3205016255378723,0.40003451704978943,-0.07246748358011246,0.9999532699584961,0.20529966056346893,0.4442923963069916,-0.416915625333786,0.9999099373817444,0.4441054165363312,0.421317994594574,-0.0501626580953598,0.9378878474235535,0.2619970738887787,0.5276936292648315,-0.3524077832698822,0.9951804280281067,0.4707055687904358,0.4411168098449707,-0.28473374247550964,0.9346237778663635,0.3796849548816681,0.4918452203273773,-0.19633352756500244,0.991314709186554,0.2827283442020416,0.5682156682014465,0.1033126562833786,0.9998262524604797,0.1976066678762436,0.5755137205123901,-0.10333596915006638,0.9997543096542358,0.36993029713630676,0.6567423343658447,0.07685033977031708,0.9462597370147705,0.18661099672317505,0.6939699053764343,-0.09042326360940933,0.9866426587104797,0.36917057633399963,0.7653169631958008,0.2221447378396988,0.9599351286888123,0.15499518811702728,0.7968342304229736,-0.0074168965220451355,0.9857906103134155
